selected_index,source_frame,output_file
1,data\derived\task1_detection\raw_frames\short_head_left_file000_000001.jpg,short_head_left_file000_000001.jpg
2,data\derived\task1_detection\raw_frames\short_head_left_file000_000016.jpg,short_head_left_file000_000016.jpg
3,data\derived\task1_detection\raw_frames\short_head_left_file000_000021.jpg,short_head_left_file000_000021.jpg
4,data\derived\task1_detection\raw_frames\short_head_left_file000_000039.jpg,short_head_left_file000_000039.jpg
5,data\derived\task1_detection\raw_frames\short_head_left_file000_000040.jpg,short_head_left_file000_000040.jpg
6,data\derived\task1_detection\raw_frames\short_head_left_file000_000055.jpg,short_head_left_file000_000055.jpg
7,data\derived\task1_detection\raw_frames\short_head_left_file000_000059.jpg,short_head_left_file000_000059.jpg
8,data\derived\task1_detection\raw_frames\short_head_left_file000_000077.jpg,short_head_left_file000_000077.jpg
9,data\derived\task1_detection\raw_frames\short_head_left_file000_000079.jpg,short_head_left_file000_000079.jpg
10,data\derived\task1_detection\raw_frames\short_head_left_file000_000096.jpg,short_head_left_file000_000096.jpg
11,data\derived\task1_detection\raw_frames\short_head_left_file000_000098.jpg,short_head_left_file000_000098.jpg
12,data\derived\task1_detection\raw_frames\short_head_left_file000_000112.jpg,short_head_left_file000_000112.jpg
13,data\derived\task1_detection\raw_frames\short_head_left_file000_000118.jpg,short_head_left_file000_000118.jpg
14,data\derived\task1_detection\raw_frames\short_head_left_file000_000135.jpg,short_head_left_file000_000135.jpg
15,data\derived\task1_detection\raw_frames\short_head_left_file000_000138.jpg,short_head_left_file000_000138.jpg
16,data\derived\task1_detection\raw_frames\short_head_left_file000_000151.jpg,short_head_left_file000_000151.jpg
17,data\derived\task1_detection\raw_frames\short_head_left_file000_000159.jpg,short_head_left_file000_000159.jpg
18,data\derived\task1_detection\raw_frames\short_head_left_file000_000175.jpg,short_head_left_file000_000175.jpg
19,data\derived\task1_detection\raw_frames\short_head_left_file000_000176.jpg,short_head_left_file000_000176.jpg
20,data\derived\task1_detection\raw_frames\short_head_left_file000_000189.jpg,short_head_left_file000_000189.jpg
21,data\derived\task1_detection\raw_frames\short_head_left_file000_000196.jpg,short_head_left_file000_000196.jpg
22,data\derived\task1_detection\raw_frames\short_head_left_file000_000208.jpg,short_head_left_file000_000208.jpg
23,data\derived\task1_detection\raw_frames\short_head_left_file000_000220.jpg,short_head_left_file000_000220.jpg
24,data\derived\task1_detection\raw_frames\short_head_left_file000_000231.jpg,short_head_left_file000_000231.jpg
25,data\derived\task1_detection\raw_frames\short_head_left_file000_000235.jpg,short_head_left_file000_000235.jpg
26,data\derived\task1_detection\raw_frames\short_head_left_file000_000251.jpg,short_head_left_file000_000251.jpg
27,data\derived\task1_detection\raw_frames\short_head_left_file000_000255.jpg,short_head_left_file000_000255.jpg
28,data\derived\task1_detection\raw_frames\short_head_left_file000_000272.jpg,short_head_left_file000_000272.jpg
29,data\derived\task1_detection\raw_frames\short_head_left_file000_000280.jpg,short_head_left_file000_000280.jpg
30,data\derived\task1_detection\raw_frames\short_head_left_file000_000290.jpg,short_head_left_file000_000290.jpg
31,data\derived\task1_detection\raw_frames\short_head_left_file000_000302.jpg,short_head_left_file000_000302.jpg
32,data\derived\task1_detection\raw_frames\short_head_left_file000_000309.jpg,short_head_left_file000_000309.jpg
33,data\derived\task1_detection\raw_frames\short_head_left_file000_000322.jpg,short_head_left_file000_000322.jpg
34,data\derived\task1_detection\raw_frames\short_head_left_file000_000327.jpg,short_head_left_file000_000327.jpg
35,data\derived\task1_detection\raw_frames\short_head_left_file000_000341.jpg,short_head_left_file000_000341.jpg
36,data\derived\task1_detection\raw_frames\short_head_left_file000_000345.jpg,short_head_left_file000_000345.jpg
37,data\derived\task1_detection\raw_frames\short_head_left_file000_000358.jpg,short_head_left_file000_000358.jpg
38,data\derived\task1_detection\raw_frames\short_head_left_file000_000367.jpg,short_head_left_file000_000367.jpg
39,data\derived\task1_detection\raw_frames\short_head_left_file000_000376.jpg,short_head_left_file000_000376.jpg
40,data\derived\task1_detection\raw_frames\short_head_left_file000_000386.jpg,short_head_left_file000_000386.jpg
41,data\derived\task1_detection\raw_frames\short_head_left_file000_000400.jpg,short_head_left_file000_000400.jpg
